-----------------------------------------------------------------
                            2015-03-25 12:35:29,055 [9] INFO  IMS.Logger.Logger [(null)] –                             
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:30,175 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=10
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:30,257 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=5
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:30,264 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=6
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:30,284 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=9
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:34,353 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=1
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:34,367 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=2
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:39,607 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=103
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:40,624 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=101
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 12:35:42,287 [9] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=102
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
